perturbed_input 17 1.00555555555555554e-03 -3.25799999999999950e-04 3.83719999999999992e-04 -4.41639999999999925e-04 1.05583333333333332e-03 2.43897499999999980e-04 -2.59734999999999979e-04 2.75572500000000032e-04 -2.61310603649436918e-04 2.80412111287967893e-04 1.43669905989858953e-06 -1.01121920225857042e-05 2.23323232077002164e-04 3.14000522013888918e-04 -5.38590073263889099e-07 6.81392530984439307e-06 8.66697455897627478e-01
baseline_output 4 -4.07814968303105092e-05 5.03286297103091077e-05 2.79289460235621263e-04 -3.12452257900359227e-04
perturbed_output 4 -4.07814968303105092e-05 5.03286297103091077e-05 2.79289460235621263e-04 -3.12452257900359227e-04
normalization 4 1.05583333333333332e-03 3.25799999999999950e-04 3.83719999999999992e-04 4.41639999999999925e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0002
pair_id rusanov_flux:face0002
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.01111111111111115e-10 2.72999999999999988e-12 -3.21533333333333343e-12 3.70066666666666618e-12 1.06166666666666675e-10 -3.50350000000000057e-12 5.09600000000000010e-12 -6.68850000000000083e-12 7.32211891484287224e-13 2.86865647887517178e-11 -3.90288331440329232e-13 -3.87293295193568041e-13 -4.62835505497685156e-12 3.12658836388888958e-11 2.73145650555555598e-13 3.68400280190329266e-13 8.66188246287227681e-01
perturbed_input 17 1.01111111111111115e-10 2.72999999999999988e-12 -3.21533333333333343e-12 3.70066666666666618e-12 1.06166666666666675e-10 -3.50350000000000057e-12 5.09600000000000010e-12 -6.68850000000000083e-12 7.32486615584784913e-13 2.86864395531852605e-11 -3.90233959974762800e-13 -3.87256891809388574e-13 -4.62870761757249064e-12 3.12657475844885088e-11 2.73102107305589264e-13 3.68371126632660071e-13 8.66237011734558027e-01
baseline_output 4 -4.13760298208344300e-12 3.26759164304360253e-11 -3.65816096259667632e-12 4.49004052019124248e-12
perturbed_output 4 -4.13776516954509898e-12 3.26759377751605657e-11 -3.65835820143283186e-12 4.49029746128444164e-12
normalization 4 1.06166666666666675e-10 3.50350000000000057e-12 5.09600000000000010e-12 6.68850000000000083e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0003
pair_id rusanov_flux:face0003
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.01666666666666659e-03 -1.73849999999999997e-04 2.04756666666666671e-04 -2.35663333333333317e-04 1.47416666666666659e-03 1.90167499999999991e-04 -2.12279999999999967e-04 2.34392499999999942e-04 -1.30493744615315423e-04 2.85954747830687776e-04 -8.43908373015872728e-07 -6.78663385890652447e-06 1.83998803546697195e-04 4.35909398571428523e-04 1.31880002976190548e-06 7.20451457407407297e-06 8.64337266699425788e-01
perturbed_input 17 1.01661576553027286e-03 -1.73841295905676662e-04 2.04746415177796962e-04 -2.35651534449917235e-04 1.47409286001889571e-03 1.90157978942437545e-04 -2.12269371842720958e-04 2.34380764743004371e-04 -1.30487211225256537e-04 2.85940431022535253e-04 -8.43866121315676695e-07 -6.78629407460255048e-06 1.83989591335357244e-04 4.35887574030033179e-04 1.31873400180761835e-06 7.20415386786523403e-06 8.64337266699425788e-01
baseline_output 4 -1.70964620291802770e-04 2.03615127710679090e-04 1.80467612118426088e-04 -2.02934446732143294e-04
perturbed_output 4 -1.70956060658895246e-04 2.03604933374888200e-04 1.80458576702158155e-04 -2.02924286475796966e-04
normalization 4 1.47416666666666659e-03 1.90167499999999991e-04 2.12279999999999967e-04 2.35663333333333317e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0004
pair_id rusanov_flux:face0004
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.02222222222222211e-03 1.15000000000000000e-05 -1.35444444444444443e-05 1.55888888888888868e-05 1.07333333333333326e-03 -2.41499999999999975e-05 4.02499999999999958e-05 -5.63499999999999941e-05 -6.94985335769586662e-06 2.90435309308249986e-04 -3.84883137830687708e-06 -3.22711058831950576e-06 -3.77941968377275522e-05 3.15701309444444452e-04 2.84094933055555514e-06 3.47129677309670677e-06 8.63837779783966253e-01
perturbed_input 17 1.02222222222222211e-03 1.15000000000000000e-05 -1.35444444444444443e-05 1.55888888888888868e-05 1.07333333333333326e-03 -2.41499999999999975e-05 4.02499999999999958e-05 -5.63499999999999941e-05 -6.94985335769586662e-06 2.90435309308249986e-04 -3.84883137830687708e-06 -3.22711058831950576e-06 -3.77941968377275522e-05 3.15701309444444452e-04 2.84094933055555514e-06 3.47129677309670677e-06 8.63837779783966253e-01
baseline_output 4 -4.44478794699686424e-05 3.18466217800996419e-04 -2.37387777506760657e-05 3.11938581213402053e-05
perturbed_output 4 -4.44478794699686424e-05 3.18466217800996419e-04 -2.37387777506760657e-05 3.11938581213402053e-05
normalization 4 1.07333333333333326e-03 2.41499999999999975e-05 4.02499999999999958e-05 5.63499999999999941e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0005
pair_id rusanov_flux:face0005
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.02777777777777763e-03 -3.32999999999999963e-04 3.92199999999999938e-04 -4.51399999999999913e-04 1.07916666666666664e-03 2.49287499999999954e-04 -2.65474999999999988e-04 2.81662500000000023e-04 -2.62624517500062047e-04 2.86996790471291370e-04 2.48399270517342699e-06 -1.04038251228825072e-05 2.27266461926186729e-04 3.21291478472222208e-04 -8.18266819444444629e-07 7.27194511741255149e-06 8.63342172800805274e-01
perturbed_input 17 1.02777777777777763e-03 -3.32999999999999963e-04 3.92199999999999938e-04 -4.51399999999999913e-04 1.07916666666666664e-03 2.49287499999999954e-04 -2.65474999999999988e-04 2.81662500000000023e-04 -2.62663185437525635e-04 2.86995292485973930e-04 2.48457558079087576e-06 -1.04034353342478256e-05 2.27295409173815677e-04 3.21289854326352222e-04 -8.18786458556226000e-07 7.27159761716748140e-06 8.63398678085505078e-01
baseline_output 4 -3.98621252825139558e-05 5.27874567493823968e-05 2.84732144691249268e-04 -3.18007825777130140e-04
perturbed_output 4 -3.98684374993298193e-05 5.27694445233063843e-05 2.84750757366059580e-04 -3.18028515585567931e-04
normalization 4 1.07916666666666664e-03 3.32999999999999963e-04 3.92199999999999938e-04 4.51399999999999913e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0006
pair_id rusanov_flux:face0006
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.03333333333333325e-10 2.78999999999999962e-12 -3.28599999999999993e-12 3.78199999999999984e-12 1.08500000000000000e-10 -3.58050000000000034e-12 5.20800000000000043e-12 -6.83550000000000011e-12 5.89139982388086060e-13 2.93742990661375599e-11 -3.18452605158730073e-13 -3.49303007127424923e-13 -4.83198890332397002e-12 3.19386683749999995e-11 2.58461531249999916e-13 3.79938668368055546e-13 8.62254798482657403e-01
perturbed_input 17 1.03343543704066551e-10 2.79027568000979639e-12 -3.28632468978931641e-12 3.78237369956883603e-12 1.08510720889269885e-10 -3.58085378934590624e-12 5.20851460268495498e-12 -6.83617541602400290e-12 5.89198195332930182e-13 2.93772015417842820e-11 -3.18484071473178085e-13 -3.49337521771305698e-13 -4.83246635233766393e-12 3.19418242360790412e-11 2.58487069844074160e-13 3.79976210122828976e-13 8.62254798482657403e-01
baseline_output 4 -4.34891602321481029e-12 3.34029808174356659e-11 -3.69199166611021085e-12 4.59281299206512276e-12
perturbed_output 4 -4.34934573977820950e-12 3.34062813672847771e-11 -3.69235647195203393e-12 4.59326680809761357e-12
normalization 4 1.08510720889269885e-10 3.58085378934590624e-12 5.20851460268495498e-12 6.83617541602400290e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0007
pair_id rusanov_flux:face0007
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.03888888888888889e-03 -1.77650000000000008e-04 2.09232222222222237e-04 -2.40814444444444466e-04 1.50638888888888892e-03 1.94324166666666665e-04 -2.16919999999999976e-04 2.39515833333333287e-04 -1.30494154320987644e-04 2.93059022606310081e-04 -8.30403512345673622e-08 -6.93698697450083809e-06 1.88256963888888879e-04 4.46123095000000038e-04 1.17319826250000026e-06 7.83975344091220829e-06 8.61767687604785504e-01
perturbed_input 17 1.03888888888888889e-03 -1.77650000000000008e-04 2.09232222222222237e-04 -2.40814444444444466e-04 1.50638888888888892e-03 1.94324166666666665e-04 -2.16919999999999976e-04 2.39515833333333287e-04 -1.30494154320987644e-04 2.93059022606310081e-04 -8.30403512345673622e-08 -6.93698697450083809e-06 1.88256963888888879e-04 4.46123095000000038e-04 1.17319826250000026e-06 7.83975344091220829e-06 8.61767687604785504e-01
baseline_output 4 -1.72556792193668011e-04 2.09313400074629871e-04 1.84167186511675272e-04 -2.06515173150354213e-04
perturbed_output 4 -1.72556792193668011e-04 2.09313400074629871e-04 1.84167186511675272e-04 -2.06515173150354213e-04
normalization 4 1.50638888888888892e-03 1.94324166666666665e-04 2.16919999999999976e-04 2.40814444444444466e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0008
pair_id rusanov_flux:face0008
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.04444444444444463e-03 1.17500000000000027e-05 -1.38388888888888934e-05 1.59277777777777825e-05 1.04444444444444485e-03 1.17500000000000044e-05 -1.38388888888888917e-05 1.59277777777777858e-05 -8.53665609327737090e-06 2.97557746123848737e-04 -3.38024481881246299e-06 -2.82481374732728044e-06 -8.53665609327737260e-06 3.06649771693121823e-04 3.71153512522046044e-06 2.15776058250049087e-06 8.60541888311550984e-01
perturbed_input 17 1.04444444444444463e-03 1.17500000000000027e-05 -1.38388888888888934e-05 1.59277777777777825e-05 1.04444444444444485e-03 1.17500000000000044e-05 -1.38388888888888917e-05 1.59277777777777858e-05 -8.53845483829749527e-06 2.97559793114391628e-04 -3.38094953510068883e-06 -2.82528445276514668e-06 -8.53845483829749697e-06 3.06651881187192728e-04 3.71220985358152736e-06 2.15821125791972448e-06 8.60467082412200157e-01
baseline_output 4 -8.53665609327746408e-06 3.02103758908485280e-04 1.65645153203997983e-07 -3.33526582413396268e-07
perturbed_output 4 -8.53845483829759014e-06 3.02105837150792151e-04 1.65630159240418526e-07 -3.33536597422712584e-07
normalization 4 1.04444444444444485e-03 1.17500000000000044e-05 1.38388888888888934e-05 1.59277777777777858e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0009
pair_id rusanov_flux:face0009
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.05000000000000015e-03 -3.40200000000000029e-04 4.00680000000000047e-04 -4.61160000000000010e-04 1.10250000000000018e-03 2.54677500000000036e-04 -2.71215000000000052e-04 2.87752500000000068e-04 -2.63618369080779904e-04 2.93387362500000057e-04 3.80280937499999964e-06 -1.07140247812500003e-05 2.31071598520194978e-04 3.28369426875000042e-04 -1.32332484375000015e-06 7.74141352031250098e-06 8.59470180132343886e-01
perturbed_input 17 1.04990494615486403e-03 -3.40169202554175935e-04 4.00643727452696123e-04 -4.61118252351216257e-04 1.10240019346260739e-03 2.54654444689862290e-04 -2.71190447591801388e-04 2.87726450493740540e-04 -2.63594504376370772e-04 2.93360802883885783e-04 3.80246511628246442e-06 -1.07130548676763429e-05 2.31050680192632069e-04 3.28339700421048067e-04 -1.32320504649784465e-06 7.74071270972022248e-06 8.59470180132343886e-01
baseline_output 4 -3.88344775087665038e-05 5.52386586466607462e-05 2.89976600605635596e-04 -3.23320286269650821e-04
perturbed_output 4 -3.88309619217084101e-05 5.52336580305612650e-05 2.89950349757171766e-04 -3.23291016901631318e-04
normalization 4 1.10250000000000018e-03 3.40200000000000029e-04 4.00680000000000047e-04 4.61160000000000010e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0010
pair_id rusanov_flux:face0010
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.05555555555555562e-10 2.85000000000000017e-12 -3.35666666666666684e-12 3.86333333333333350e-12 1.10833333333333338e-10 -3.65750000000000052e-12 5.31999999999999995e-12 -6.98250000000000019e-12 4.41519201940035717e-13 3.00856320242994338e-11 -2.67588793738977035e-13 -3.11300034236941229e-13 -5.04295375771604999e-12 3.26337772222222240e-11 2.64383390277777780e-13 3.91817867078189295e-13 8.58996193574429689e-01
perturbed_input 17 1.05555555555555562e-10 2.85000000000000017e-12 -3.35666666666666684e-12 3.86333333333333350e-12 1.10833333333333338e-10 -3.65750000000000052e-12 5.31999999999999995e-12 -6.98250000000000019e-12 4.41519201940035717e-13 3.00856320242994338e-11 -2.67588793738977035e-13 -3.11300034236941229e-13 -5.04295375771604999e-12 3.26337772222222240e-11 2.64383390277777780e-13 3.91817867078189295e-13 8.58996193574429689e-01
baseline_output 4 -4.56751278870941822e-12 3.41546634881036308e-11 -3.72821452152100084e-12 4.69852369115862486e-12
perturbed_output 4 -4.56751278870941822e-12 3.41546634881036308e-11 -3.72821452152100084e-12 4.69852369115862486e-12
normalization 4 1.10833333333333338e-10 3.65750000000000052e-12 5.31999999999999995e-12 6.98250000000000019e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0011
pair_id rusanov_flux:face0011
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.06111111111111120e-03 -1.81450000000000019e-04 2.13707777777777803e-04 -2.45965555555555560e-04 1.53861111111111126e-03 1.98480833333333366e-04 -2.21560000000000013e-04 2.44639166666666633e-04 -1.30275308212661294e-04 2.99934462874289643e-04 7.39175260640800108e-07 -6.88750673221811181e-06 1.92418857941851459e-04 4.55968007232142899e-04 1.01582878816137577e-06 8.24646880867167435e-06 8.58525915750439350e-01
perturbed_input 17 1.06111111111111120e-03 -1.81450000000000019e-04 2.13707777777777803e-04 -2.45965555555555560e-04 1.53861111111111126e-03 1.98480833333333366e-04 -2.21560000000000013e-04 2.44639166666666633e-04 -1.30285625036984033e-04 2.99933676322182614e-04 7.39411135545288911e-07 -6.88734897065299938e-06 1.92430143099685231e-04 4.55966834242999474e-04 1.01545340188045190e-06 8.24621773691256438e-06 8.58553812522308446e-01
baseline_output 4 -1.73901287520822324e-04 2.14861001748552476e-04 1.87721835781063810e-04 -2.09918953170434825e-04
perturbed_output 4 -1.73907463708350581e-04 2.14854722556035457e-04 1.87727837308324888e-04 -2.09925842969538702e-04
normalization 4 1.53861111111111126e-03 1.98480833333333366e-04 2.21560000000000013e-04 2.45965555555555560e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0012
pair_id rusanov_flux:face0012
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.06666666666666672e-03 1.20000000000000020e-05 -1.41333333333333358e-05 1.62666666666666679e-05 1.12000000000000012e-03 -2.52000000000000027e-05 4.20000000000000045e-05 -5.88000000000000062e-05 -1.01803428922213449e-05 3.04768478306878337e-04 -2.68718095238095245e-06 -2.56807702292768986e-06 -4.18212799263351819e-05 3.29622400000000038e-04 2.78770000000000001e-06 3.84663177777777796e-06 8.57468560143866632e-01
perturbed_input 17 1.06670414828869439e-03 1.20004216682478145e-05 -1.41338299648252040e-05 1.62672382614025902e-05 1.12003935570312925e-03 -2.52008855033204080e-05 4.20014758388673456e-05 -5.88020661744142865e-05 -1.01807006195004673e-05 3.04779187572731304e-04 -2.68727537728793109e-06 -2.56816726263923191e-06 -4.18227494851541626e-05 3.29633982608320685e-04 2.78779795704786871e-06 3.84676694465125452e-06 8.57468560143866632e-01
baseline_output 4 -4.88666396797814034e-05 3.33144354372115101e-04 -2.40160247308950002e-05 3.28229306681581719e-05
perturbed_output 4 -4.88683568056422834e-05 3.33156060738463121e-04 -2.40168686304839763e-05 3.28240840337967494e-05
normalization 4 1.12003935570312925e-03 2.52008855033204080e-05 4.20014758388673456e-05 5.88020661744142865e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0013
pair_id rusanov_flux:face0013
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.07222222222222224e-03 -3.47399999999999987e-04 4.09160000000000047e-04 -4.70919999999999997e-04 1.12583333333333350e-03 2.60067500000000010e-04 -2.76955000000000061e-04 2.93842500000000059e-04 -2.64690327809115615e-04 3.00000900048990769e-04 4.95480790255732021e-06 -1.10477030730833706e-05 2.35036715909090870e-04 3.35685972222222225e-04 -1.63072803472222281e-06 8.22599705504115194e-06 8.56268968058590652e-01
perturbed_input 17 1.07222222222222224e-03 -3.47399999999999987e-04 4.09160000000000047e-04 -4.70919999999999997e-04 1.12583333333333350e-03 2.60067500000000010e-04 -2.76955000000000061e-04 2.93842500000000059e-04 -2.64690327809115615e-04 3.00000900048990769e-04 4.95480790255732021e-06 -1.10477030730833706e-05 2.35036715909090870e-04 3.35685972222222225e-04 -1.63072803472222281e-06 8.22599705504115194e-06 8.56268968058590652e-01
baseline_output 4 -3.77795713438052122e-05 5.77656514585405821e-05 2.95411531443677566e-04 -3.28832051351475086e-04
perturbed_output 4 -3.77795713438052122e-05 5.77656514585405821e-05 2.95411531443677566e-04 -3.28832051351475086e-04
normalization 4 1.12583333333333350e-03 3.47399999999999987e-04 4.09160000000000047e-04 4.70919999999999997e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0014
pair_id rusanov_flux:face0014
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.07777777777777772e-10 2.90999999999999992e-12 -3.42733333333333334e-12 3.94466666666666635e-12 1.13166666666666664e-10 -3.73450000000000029e-12 5.43200000000000028e-12 -7.12949999999999946e-12 2.87738455603038547e-13 3.08003358196159157e-11 -2.11834727366255123e-13 -2.73163237478090134e-13 -5.25918204683048399e-12 3.33292336805555589e-11 2.70322159722222227e-13 4.03852037262088442e-13 8.55811451754365571e-01
perturbed_input 17 1.07777777777777772e-10 2.90999999999999992e-12 -3.42733333333333334e-12 3.94466666666666635e-12 1.13166666666666664e-10 -3.73450000000000029e-12 5.43200000000000028e-12 -7.12949999999999946e-12 2.88160558758291290e-13 3.08001280838125206e-11 -2.11781668905904397e-13 -2.73127792396893074e-13 -5.25972374587972479e-12 3.33290097894305962e-11 2.70250530800748726e-13 4.03804186402472388e-13 8.55882906956652811e-01
baseline_output 4 -4.79165820728520864e-12 3.49080043456766811e-11 -3.76171574460993868e-12 4.80404372587689983e-12
perturbed_output 4 -4.79191053730503280e-12 3.49080259242582992e-11 -3.76204155256823028e-12 4.80443317639735501e-12
normalization 4 1.13166666666666664e-10 3.73450000000000029e-12 5.43200000000000028e-12 7.12949999999999946e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0015
pair_id rusanov_flux:face0015
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.08333333333333328e-03 -1.85249999999999976e-04 2.18183333333333315e-04 -2.51116666666666654e-04 1.57083333333333315e-03 2.02637499999999986e-04 -2.26199999999999969e-04 2.49762499999999952e-04 -1.29861006142639642e-04 3.06616883994708983e-04 1.77475922619047594e-06 -6.84633640189594254e-06 1.96510519403674666e-04 4.65500413392857095e-04 5.46117038690475237e-07 8.66055476868386048e-06 8.54769159964143155e-01
perturbed_input 17 1.08330768668340018e-03 -1.85245614422861391e-04 2.18178168098036762e-04 -2.51110721773212134e-04 1.57079614569092998e-03 2.02632702794129974e-04 -2.26194644979493923e-04 2.49756587164857871e-04 -1.29857931835164708e-04 3.06609625198505222e-04 1.77471721084100852e-06 -6.84617432288699725e-06 1.96505867246906047e-04 4.65489393214876107e-04 5.46104110008154737e-07 8.66034974017643392e-06 8.54769159964143155e-01
baseline_output 4 -1.75025226110742338e-04 2.20281512425987263e-04 1.91083022400140025e-04 -2.13160923084209410e-04
perturbed_output 4 -1.75021082593169747e-04 2.20276297518754089e-04 1.91078498733016652e-04 -2.13155876748602837e-04
normalization 4 1.57083333333333315e-03 2.02637499999999986e-04 2.26199999999999969e-04 2.51116666666666654e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0016
pair_id rusanov_flux:face0016
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.08888888888888881e-03 1.22500000000000013e-05 -1.44277777777777782e-05 1.66055555555555568e-05 1.08888888888888902e-03 1.22500000000000030e-05 -1.44277777777777765e-05 1.66055555555555601e-05 -1.18843058717870864e-05 3.11961367791495207e-04 -2.15466949444444409e-06 -2.13405666856805287e-06 -1.18843058717870881e-05 3.19794896296296332e-04 3.83797981172839504e-06 2.28038532733196157e-06 8.54319607346725740e-01
perturbed_input 17 1.08888888888888881e-03 1.22500000000000013e-05 -1.44277777777777782e-05 1.66055555555555568e-05 1.08888888888888902e-03 1.22500000000000030e-05 -1.44277777777777765e-05 1.66055555555555601e-05 -1.18843058717870864e-05 3.11961367791495207e-04 -2.15466949444444409e-06 -2.13405666856805287e-06 -1.18843058717870881e-05 3.19794896296296332e-04 3.83797981172839504e-06 2.28038532733196157e-06 8.54319607346725740e-01
baseline_output 4 -1.18843058717871796e-05 3.15878132043895797e-04 8.41655158641974733e-07 7.31643293819529059e-08
perturbed_output 4 -1.18843058717871796e-05 3.15878132043895797e-04 8.41655158641974733e-07 7.31643293819529059e-08
normalization 4 1.08888888888888902e-03 1.22500000000000030e-05 1.44277777777777782e-05 1.66055555555555601e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0017
pair_id rusanov_flux:face0017
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.09444444444444433e-03 -3.54599999999999946e-04 4.17639999999999938e-04 -4.80679999999999877e-04 1.14916666666666661e-03 2.65457499999999984e-04 -2.82694999999999962e-04 2.99932499999999995e-04 -2.65899080239705068e-04 3.06907817552420112e-04 6.17413595543797700e-06 -1.15180342650031533e-05 2.39205747499747739e-04 3.43315073888888892e-04 -1.94633482777777628e-06 8.90980079958847768e-06 8.53873602130328035e-01
perturbed_input 17 1.09444444444444433e-03 -3.54599999999999946e-04 4.17639999999999938e-04 -4.80679999999999877e-04 1.14916666666666661e-03 2.65457499999999984e-04 -2.82694999999999962e-04 2.99932499999999995e-04 -2.65851062186343043e-04 3.06909823600093193e-04 6.17371202257187817e-06 -1.15183178496335546e-05 2.39169800651466987e-04 3.43317231664186145e-04 -1.94564410957352926e-06 8.91026284696042203e-06 8.53806619384653853e-01
baseline_output 4 -3.67095968727112803e-05 6.03860801941915660e-05 3.01112685137801663e-04 -3.34576320354187679e-04
