perturbed_input 54 0.00000000000000000e+00 8.51399999999999935e-01 1.49999999999999994e-02 -1.00000000000000002e-02 2.00000000000000004e-02 1.00000000000000000e+00 1.00000000000000000e+00 1.14000000000000012e+00 1.00000000000000000e+00 1.00000000000000000e+00 8.77192982456140302e-01 1.14000000000000012e+00 1.06770782520313112e+00 1.00000000000000002e-03 1.00006149382616464e-03 1.12506918055443546e-05 -1.32508147931966836e-05 1.52509377808490110e-05 1.00000000000000024e-03 1.00006149382616486e-03 1.12506918055443563e-05 -1.32508147931966819e-05 1.52509377808490127e-05 3.33020477444112843e-04 -5.25032284258736399e-06 -3.50021522839157628e-06 -5.25032284258736399e-06 3.33520508191025901e-04 -4.20025827406989153e-06 -3.50021522839157628e-06 -4.20025827406989153e-06 2.92561849290373589e-04 3.45021215370026923e-04 3.75023060184811804e-06 2.50015373456541217e-06 3.75023060184811804e-06 3.27520139228068996e-04 3.00018448147849444e-06 2.50015373456541217e-06 3.00018448147849444e-06 2.87298367743920127e-04 1.20000000000000003e-04 -3.11999999999999994e-05 3.60000000000000009e-05 -1.04400000000000017e-04 2.71440000000000030e-05 -3.13199999999999983e-05 1.19999999999999996e-01 -3.11999999999999986e-02 3.59999999999999973e-02 -1.04399999999999993e-01 2.71439999999999980e-02 -3.13199999999999937e-02 8.67210637169126275e-01
baseline_output 5 -8.92505512749910301e-06 -5.78884490129517880e-06 3.07986568270620666e-04 -4.69577901524336962e-07 -7.62394637170646247e-07
perturbed_output 5 -8.92505512749910301e-06 -5.78920087951723040e-06 3.08005507543110922e-04 -4.69606777666184309e-07 -7.62441519733932920e-07
normalization 5 1.06770782520313129e-03 1.06777348264252897e-03 1.20124516797284529e-05 1.41479986450135093e-05 1.62835456102985657e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0001
pair_id neutrino_rusanov_flux_current_v2:face0001
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51761111111111080e-01 -1.53174603174603165e-02 -1.00000000000000002e-02 1.98095238095238116e-02 1.00285714285714289e+00 1.02000000000000002e+00 1.15325396825396820e+00 9.97150997150997087e-01 9.80392156862745057e-01 8.67111692244167731e-01 1.17967995918367330e+00 1.08613072840412417e+00 1.00111111111111126e-03 1.00555555555555554e-03 -3.25799999999999950e-04 3.83719999999999992e-04 -4.41639999999999925e-04 1.11123333333333369e-03 1.05583333333333332e-03 2.43897499999999980e-04 -2.59734999999999979e-04 2.75572500000000032e-04 3.34118831557103180e-04 -5.11157407407407312e-06 -3.40771604938271541e-06 -5.11157407407407312e-06 3.28667695473251081e-04 -4.08925925925925866e-06 -3.40771604938271541e-06 -4.08925925925925866e-06 2.90691433639957532e-04 3.63224715099715110e-04 3.95937499999999968e-06 2.63958333333333340e-06 3.95937499999999968e-06 3.39005310457516382e-04 3.16750000000000017e-06 2.63958333333333340e-06 3.16750000000000017e-06 2.99834577799188015e-04 -1.21404585537918883e-04 3.64213756613756596e-05 -2.67090088183421522e-05 1.17240408253968279e-04 -3.51721224761904796e-05 2.57928898158730225e-05 -1.21269841269841264e-01 3.63809523809523749e-02 -2.66793650793650770e-02 1.05504761904761893e-01 -3.16514285714285665e-02 2.32110476190476173e-02 8.66697455897627478e-01
perturbed_input 54 0.00000000000000000e+00 8.51761111111111080e-01 -1.53174603174603165e-02 -1.00000000000000002e-02 1.98095238095238116e-02 1.00285714285714289e+00 1.02000000000000002e+00 1.15325396825396820e+00 9.97150997150997087e-01 9.80392156862745057e-01 8.67111692244167731e-01 1.17967995918367330e+00 1.08613072840412417e+00 1.00051815619972193e-03 1.00555555555555554e-03 -3.25799999999999950e-04 3.83719999999999992e-04 -4.41639999999999925e-04 1.11057515338169139e-03 1.05583333333333332e-03 2.43897499999999980e-04 -2.59734999999999979e-04 2.75572500000000032e-04 3.34118831557103180e-04 -5.11157407407407312e-06 -3.40771604938271541e-06 -5.11157407407407312e-06 3.28667695473251081e-04 -4.08925925925925866e-06 -3.40771604938271541e-06 -4.08925925925925866e-06 2.90691433639957532e-04 3.63224715099715110e-04 3.95937499999999968e-06 2.63958333333333340e-06 3.95937499999999968e-06 3.39005310457516382e-04 3.16750000000000017e-06 2.63958333333333340e-06 3.16750000000000017e-06 2.99834577799188015e-04 -1.21332677989934522e-04 3.63998033969803526e-05 -2.66931891577855960e-05 1.17170967134879768e-04 -3.51512901404639304e-05 2.57776127696735517e-05 -1.21269841269841264e-01 3.63809523809523749e-02 -2.66793650793650770e-02 1.05504761904761893e-01 -3.16514285714285665e-02 2.32110476190476173e-02 8.66697455897627478e-01
baseline_output 5 -3.61864990375574278e-05 -4.42940368577156369e-05 5.46634712468394785e-05 3.03344864881310004e-04 -3.39363998464830424e-04
perturbed_output 5 -3.61650658898356376e-05 -4.42940368577156369e-05 5.46634712468394785e-05 3.03344864881310004e-04 -3.39363998464830424e-04
normalization 5 1.20694466976027670e-03 1.14677302740668783e-03 3.53861391314063583e-04 4.16770083103230524e-04 4.79678774892397302e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0002
pair_id neutrino_rusanov_flux_current_v2:face0002
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52122222222222225e-01 1.56349206349206335e-02 1.00000000000000002e-02 1.96190476190476193e-02 1.00571428571428578e+00 1.04000000000000004e+00 1.16650793650793649e+00 9.94318181818181768e-01 9.61538461538461453e-01 8.57259491087222769e-01 1.22010064399092988e+00 1.10458166017317616e+00 1.00222222222222237e-08 1.01111111111111115e-10 2.72999999999999988e-12 -3.21533333333333343e-12 3.70066666666666618e-12 1.11246666666666694e-08 1.06166666666666675e-10 -3.50350000000000057e-12 5.09600000000000010e-12 -6.68850000000000083e-12 3.35233761223344564e-11 -4.97129629629629630e-13 -3.31419753086419804e-13 -4.97129629629629630e-13 3.24020061728395058e-11 -3.97703703703703744e-13 -3.31419753086419804e-13 -3.97703703703703744e-13 2.88880044148107866e-11 3.64193892045454592e-11 3.98125000000000033e-13 2.65416666666666705e-13 3.98125000000000033e-13 3.34322916666666724e-11 3.18500000000000006e-13 2.65416666666666705e-13 3.18500000000000006e-13 2.98065553136481217e-11 1.22811992945326297e-09 -2.70186384479717819e-10 3.19311181657848350e-10 -1.18599541587301612e-09 2.60918991492063543e-10 -3.08358808126984211e-10 1.22539682539682532e-01 -2.69587301587301577e-02 3.18603174603174569e-02 -1.06609523809523807e-01 2.34540952380952392e-02 -2.77184761904761892e-02 8.66188246287227681e-01
perturbed_input 54 0.00000000000000000e+00 8.52118507679859749e-01 1.56349206349206335e-02 1.00000000000000002e-02 1.96190476190476193e-02 1.00559046763553783e+00 1.03987618192125209e+00 1.16638411842918854e+00 9.94440611943465669e-01 9.61652951943203771e-01 8.57350493889385223e-01 1.21967571432479227e+00 1.10438929473478331e+00 1.00222222222222237e-08 1.01111111111111115e-10 2.72999999999999988e-12 -3.21533333333333343e-12 3.70066666666666618e-12 1.11246666666666694e-08 1.06166666666666675e-10 -3.50350000000000057e-12 5.09600000000000010e-12 -6.68850000000000083e-12 3.35275038464509861e-11 -4.97129629629629630e-13 -3.31419753086419804e-13 -4.97129629629629630e-13 3.24058642803927449e-11 -3.97703703703703744e-13 -3.31419753086419804e-13 -3.97703703703703744e-13 2.88910710351024960e-11 3.64238735139592920e-11 3.98125000000000033e-13 2.65416666666666705e-13 3.98125000000000033e-13 3.34362724503352229e-11 3.18500000000000006e-13 2.65416666666666705e-13 3.18500000000000006e-13 2.98097194431614745e-11 1.22811992945326297e-09 -2.70186384479717819e-10 3.19311181657848350e-10 -1.18599541587301612e-09 2.60918991492063543e-10 -3.08358808126984211e-10 1.22539682539682532e-01 -2.69587301587301577e-02 3.18603174603174569e-02 -1.06609523809523807e-01 2.34540952380952392e-02 -2.77184761904761892e-02 8.66237011734558027e-01
baseline_output 5 -6.90175270110809023e-10 -4.57032037108721363e-12 3.60932180184109899e-11 -4.04073750924574079e-12 4.95961641203767407e-12
perturbed_output 5 -6.90084847547682613e-10 -4.56970355737206327e-12 3.60869558743072391e-11 -4.04025163396761568e-12 4.95903644641731215e-12
normalization 5 1.22881027755398642e-08 1.17269752921718889e-10 3.86990184641672322e-12 5.62894814024250591e-12 7.38799443406829022e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0003
pair_id neutrino_rusanov_flux_current_v2:face0003
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51133333333333297e-01 -1.59523809523809505e-02 1.00000000000000002e-02 1.94285714285714270e-02 1.00857142857142867e+00 1.00000000000000000e+00 1.10476190476190483e+00 9.91501416430594751e-01 1.00000000000000000e+00 9.05172413793103425e-01 1.11423129251700703e+00 1.05557154779626705e+00 1.00333333333333351e-03 1.01666666666666659e-03 -1.73849999999999997e-04 2.04756666666666671e-04 -2.35663333333333317e-04 1.11370000000000024e-03 1.47416666666666659e-03 1.90167499999999991e-04 -2.12279999999999967e-04 2.34392499999999942e-04 3.36344822159269678e-04 -4.82916666666666603e-06 -3.21944444444444402e-06 -4.82916666666666603e-06 3.38719444444444430e-04 -3.86333333333333333e-06 -3.21944444444444402e-06 -3.86333333333333333e-06 3.06599497126436760e-04 5.04265226628895064e-04 5.52812499999999969e-06 3.68541666666666660e-06 5.52812499999999969e-06 4.82789583333333313e-04 4.42249999999999959e-06 3.68541666666666660e-06 4.42249999999999959e-06 4.37007812499999951e-04 -1.24222222222222236e-04 3.22977777777777765e-05 -3.72666666666666667e-05 1.19961400000000013e-04 -3.11899640000000062e-05 3.59884200000000040e-05 -1.23809523809523800e-01 3.21904761904761860e-02 -3.71428571428571372e-02 1.07714285714285707e-01 -2.80057142857142831e-02 3.23142857142857121e-02 8.64337266699425788e-01
perturbed_input 54 0.00000000000000000e+00 8.51133333333333297e-01 -1.59523809523809505e-02 1.00000000000000002e-02 1.94285714285714270e-02 1.00857142857142867e+00 1.00000000000000000e+00 1.10476190476190483e+00 9.91501416430594751e-01 1.00000000000000000e+00 9.05172413793103425e-01 1.11423129251700703e+00 1.05557154779626705e+00 1.00333333333333351e-03 1.01661576553027286e-03 -1.73841295905676662e-04 2.04746415177796962e-04 -2.35651534449917235e-04 1.11370000000000024e-03 1.47409286001889571e-03 1.90157978942437545e-04 -2.12269371842720958e-04 2.34380764743004371e-04 3.36327982486809283e-04 -4.82892488626879522e-06 -3.21928325751253029e-06 -4.82892488626879522e-06 3.38702485882502551e-04 -3.86313990901503668e-06 -3.21928325751253029e-06 -3.86313990901503668e-06 3.06584146703989334e-04 5.04239979737341787e-04 5.52784822507085829e-06 3.68523215004723928e-06 5.52784822507085829e-06 4.82765411656188375e-04 4.42227858005668748e-06 3.68523215004723928e-06 4.42227858005668748e-06 4.36985932964653264e-04 -1.24222222222222236e-04 3.22977777777777765e-05 -3.72666666666666667e-05 1.19961400000000013e-04 -3.11899640000000062e-05 3.59884200000000040e-05 -1.23809523809523800e-01 3.21904761904761860e-02 -3.71428571428571372e-02 1.07714285714285707e-01 -2.80057142857142831e-02 3.23142857142857121e-02 8.64337266699425788e-01
baseline_output 5 -3.44374034985511361e-05 -1.80465388859819305e-04 2.14930335512296118e-04 1.90496476650943393e-04 -2.14211828038227597e-04
perturbed_output 5 -3.44374034985511361e-05 -1.80456353554862560e-04 2.14919574661486521e-04 1.90486939122608474e-04 -2.14201103160710109e-04
normalization 5 1.17559003278070286e-03 1.55608839004299699e-03 2.00735402315546608e-04 2.24076728166191542e-04 2.48759509525494260e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0004
pair_id neutrino_rusanov_flux_current_v2:face0004
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51494444444444332e-01 1.62698412698412676e-02 -1.00000000000000002e-02 -1.92380952380952382e-02 1.01142857142857134e+00 1.02000000000000002e+00 1.11801587301587291e+00 9.88700564971751517e-01 9.80392156862745057e-01 8.94441683821963651e-01 1.15340906122448961e+00 1.07396883624455763e+00 1.00444444444444453e-03 1.02222222222222211e-03 1.15000000000000000e-05 -1.35444444444444443e-05 1.55888888888888868e-05 1.11493333333333362e-03 1.07333333333333326e-03 -2.41499999999999975e-05 4.02499999999999958e-05 -5.63499999999999941e-05 3.37452047150728872e-04 -4.68518518518518384e-06 -3.12345679012345632e-06 -4.68518518518518384e-06 3.33781166787702689e-04 -3.74814814814814724e-06 -3.12345679012345632e-06 -3.74814814814814724e-06 3.04518744626645487e-04 3.66115819209039608e-04 4.02499999999999958e-06 2.68333333333333319e-06 4.02499999999999958e-06 3.44624183006535950e-04 3.21999999999999966e-06 2.68333333333333319e-06 3.21999999999999966e-06 3.14411159224817205e-04 1.25635273368606695e-04 -3.76905820105820084e-05 2.76397601410934762e-05 -1.21325983492063513e-04 3.63977950476190458e-05 -2.66917163682539717e-05 1.25079365079365068e-01 -3.75238095238095218e-02 2.75174603174603155e-02 -1.08819047619047607e-01 3.26457142857142779e-02 -2.39401904761904726e-02 8.63837779783966253e-01
perturbed_input 54 0.00000000000000000e+00 8.51494444444444332e-01 1.62698412698412676e-02 -1.00000000000000002e-02 -1.92380952380952382e-02 1.01142857142857134e+00 1.02000000000000002e+00 1.11801587301587291e+00 9.88700564971751517e-01 9.80392156862745057e-01 8.94441683821963651e-01 1.15340906122448961e+00 1.07396883624455763e+00 1.00497533757296998e-03 1.02222222222222211e-03 1.15000000000000000e-05 -1.35444444444444443e-05 1.55888888888888868e-05 1.11552262470599687e-03 1.07333333333333326e-03 -2.41499999999999975e-05 4.02499999999999958e-05 -5.63499999999999941e-05 3.37452047150728872e-04 -4.68518518518518384e-06 -3.12345679012345632e-06 -4.68518518518518384e-06 3.33781166787702689e-04 -3.74814814814814724e-06 -3.12345679012345632e-06 -3.74814814814814724e-06 3.04518744626645487e-04 3.66115819209039608e-04 4.02499999999999958e-06 2.68333333333333319e-06 4.02499999999999958e-06 3.44624183006535950e-04 3.21999999999999966e-06 2.68333333333333319e-06 3.21999999999999966e-06 3.14411159224817205e-04 1.25701677144047656e-04 -3.77105031432142969e-05 2.76543689716904878e-05 -1.21390109618006853e-04 3.64170328854020503e-05 -2.67058241159615040e-05 1.25079365079365068e-01 -3.75238095238095218e-02 2.75174603174603155e-02 -1.08819047619047607e-01 3.26457142857142779e-02 -2.39401904761904726e-02 8.63837779783966253e-01
baseline_output 5 -6.77980846990874014e-05 -4.77356373879005868e-05 3.42022793314941936e-04 -2.54947075147617706e-05 3.35012315045535812e-05
perturbed_output 5 -6.78339189729419727e-05 -4.77356373879005868e-05 3.42022793314941936e-04 -2.54947075147617706e-05 3.35012315045535812e-05
normalization 5 1.19803653505997395e-03 1.15272655090249178e-03 2.59363473953060646e-05 4.32272456588434376e-05 6.05181439223808140e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0005
pair_id neutrino_rusanov_flux_current_v2:face0005
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.51855555555555477e-01 -1.65873015873015880e-02 -1.00000000000000002e-02 -1.90476190476190493e-02 1.01428571428571423e+00 1.04000000000000004e+00 1.13126984126984120e+00 9.85915492957746498e-01 9.61538461538461453e-01 8.83962396520275084e-01 1.19332807256235829e+00 1.09239556597523690e+00 1.00555555555555554e-03 1.02777777777777763e-03 -3.32999999999999963e-04 3.92199999999999938e-04 -4.51399999999999913e-04 1.11616666666666678e-03 1.07916666666666664e-03 2.49287499999999954e-04 -2.65474999999999988e-04 2.81662500000000023e-04 3.38555468614154087e-04 -4.53935185185185091e-06 -3.02623456790123465e-06 -4.53935185185185091e-06 3.29031635802469133e-04 -3.63148148148148099e-06 -3.02623456790123465e-06 -3.63148148148148099e-06 3.02485657047534397e-04 3.67068661971831046e-04 4.04687500000000011e-06 2.69791666666666674e-06 4.04687500000000011e-06 3.39833733974358990e-04 3.23749999999999992e-06 2.69791666666666674e-06 3.23749999999999992e-06 3.12416251578504325e-04 -1.27051146384479720e-04 2.79512522045855380e-05 -3.30332980599647239e-05 1.22693292063492070e-04 -2.69925242539682553e-05 3.19002559365079449e-05 -1.26349206349206350e-01 2.77968253968253962e-02 -3.28507936507936513e-02 1.09923809523809521e-01 -2.41832380952380945e-02 2.85801904761904778e-02 8.63342172800805274e-01
perturbed_input 54 0.00000000000000000e+00 8.51851193236616400e-01 -1.65873015873015880e-02 -1.00000000000000002e-02 -1.90476190476190493e-02 1.01414030365440966e+00 1.03985458936869546e+00 1.13112443063853663e+00 9.86056856626784550e-01 9.61672920640864293e-01 8.84076033470062250e-01 1.19283682522144874e+00 1.09217069417808887e+00 1.00555555555555554e-03 1.02777777777777763e-03 -3.32999999999999963e-04 3.92199999999999938e-04 -4.51399999999999913e-04 1.11616666666666678e-03 1.07916666666666664e-03 2.49287499999999954e-04 -2.65474999999999988e-04 2.81662500000000023e-04 3.38604011763701937e-04 -4.53935185185185091e-06 -3.02623456790123465e-06 -4.53935185185185091e-06 3.29077646752817690e-04 -3.63148148148148099e-06 -3.02623456790123465e-06 -3.63148148148148099e-06 3.02524542805069534e-04 3.67121293432859754e-04 4.04687500000000011e-06 2.69791666666666674e-06 4.04687500000000011e-06 3.39881255462748822e-04 3.23749999999999992e-06 2.69791666666666674e-06 3.23749999999999992e-06 3.12456413954226493e-04 -1.27051146384479720e-04 2.79512522045855380e-05 -3.30332980599647239e-05 1.22693292063492070e-04 -2.69925242539682553e-05 3.19002559365079449e-05 -1.26349206349206350e-01 2.77968253968253962e-02 -3.28507936507936513e-02 1.09923809523809521e-01 -2.41832380952380945e-02 2.85801904761904778e-02 8.63398678085505078e-01
baseline_output 5 -3.49642246064280467e-05 -4.35452089089676301e-05 5.76647836921349250e-05 3.11040132351340286e-04 -3.47390338824362602e-04
perturbed_output 5 -3.49604298648253868e-05 -4.35431390594387955e-05 5.76332408564116807e-05 3.10996432340225864e-04 -3.47341424635516888e-04
normalization 5 1.21929551755602713e-03 1.17887688161494308e-03 3.63767723469753861e-04 4.28437540975487867e-04 4.93107358481221819e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0006
pair_id neutrino_rusanov_flux_current_v2:face0006
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51616666666666577e-01 1.69047619047619051e-02 1.00000000000000002e-02 -1.88571428571428570e-02 1.01714285714285713e+00 1.00000000000000000e+00 1.14452380952380950e+00 9.83146067415730407e-01 1.00000000000000000e+00 8.73725816517578524e-01 1.16414421768707488e+00 1.07895515091549332e+00 1.00666666666666691e-08 1.03333333333333325e-10 2.78999999999999962e-12 -3.28599999999999993e-12 3.78199999999999984e-12 1.11740000000000030e-08 1.08500000000000000e-10 -3.58050000000000034e-12 5.20800000000000043e-12 -6.83550000000000011e-12 3.39655118601747793e-11 -4.39166666666666596e-13 -2.92777777777777731e-13 -4.39166666666666596e-13 3.43927777777777778e-11 -3.51333333333333317e-13 -2.92777777777777731e-13 -3.51333333333333317e-13 3.00498578461965227e-11 3.68016151685393293e-11 4.06874999999999970e-13 2.71250000000000031e-13 4.06874999999999970e-13 3.55337499999999989e-11 3.25500000000000027e-13 2.71250000000000031e-13 3.25500000000000027e-13 3.10467547326815080e-11 1.28469841269841295e-09 -3.34021587301587381e-10 3.85409523809523802e-10 -1.24063325714285729e-09 3.22564646857142932e-10 -3.72189977142857209e-10 1.27619047619047604e-01 -3.31809523809523804e-02 3.82857142857142771e-02 -1.11028571428571421e-01 2.88674285714285717e-02 -3.33085714285714235e-02 8.62254798482657403e-01
perturbed_input 54 0.00000000000000000e+00 8.51616666666666577e-01 1.69047619047619051e-02 1.00000000000000002e-02 -1.88571428571428570e-02 1.01714285714285713e+00 1.00000000000000000e+00 1.14452380952380950e+00 9.83146067415730407e-01 1.00000000000000000e+00 8.73725816517578524e-01 1.16414421768707488e+00 1.07895515091549332e+00 1.00666666666666691e-08 1.03343543704066551e-10 2.79027568000979639e-12 -3.28632468978931641e-12 3.78237369956883603e-12 1.11740000000000030e-08 1.08510720889269885e-10 -3.58085378934590624e-12 5.20851460268495498e-12 -6.83617541602400290e-12 3.39688679937383584e-11 -4.39210060742282789e-13 -2.92806707161521943e-13 -4.39210060742282789e-13 3.43961761295034887e-11 -3.51368048593826261e-13 -2.92806707161521943e-13 -3.51368048593826261e-13 3.00528270738328805e-11 3.68052515375824169e-11 4.06915203334762032e-13 2.71276802223174722e-13 4.06915203334762032e-13 3.55372610912358920e-11 3.25532162667809686e-13 2.71276802223174722e-13 3.25532162667809686e-13 3.10498224637384534e-11 1.28469841269841295e-09 -3.34021587301587381e-10 3.85409523809523802e-10 -1.24063325714285729e-09 3.22564646857142932e-10 -3.72189977142857209e-10 1.27619047619047604e-01 -3.31809523809523804e-02 3.82857142857142771e-02 -1.11028571428571421e-01 2.88674285714285717e-02 -3.33085714285714235e-02 8.62254798482657403e-01
baseline_output 5 -6.88559652782553835e-10 -4.69228534414654256e-12 3.60403182089036318e-11 -3.98349342528668592e-12 4.95543923498026336e-12
perturbed_output 5 -6.88559652782553835e-10 -4.69274898904605589e-12 3.60438793541641800e-11 -3.98388703442880501e-12 4.95592888212608709e-12
normalization 5 1.20562448563297250e-08 1.17078201233031164e-10 3.86358064069002804e-12 5.61975365918549643e-12 7.37592667768096320e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0007
pair_id neutrino_rusanov_flux_current_v2:face0007
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51977777777777723e-01 -1.72222222222222221e-02 1.00000000000000002e-02 -1.86666666666666647e-02 1.02000000000000002e+00 1.02000000000000002e+00 1.15777777777777779e+00 9.80392156862745057e-01 9.80392156862745057e-01 8.63723608445297497e-01 1.20455200000000007e+00 1.09752084262669025e+00 1.00777777777777801e-03 1.03888888888888889e-03 -1.77650000000000008e-04 2.09232222222222237e-04 -2.40814444444444466e-04 1.11863333333333376e-03 1.50638888888888892e-03 1.94324166666666665e-04 -2.16919999999999976e-04 2.39515833333333287e-04 3.40751028806584428e-04 -4.24212962962962947e-06 -2.82808641975308645e-06 -4.24212962962962947e-06 3.38883744855967108e-04 -3.39370370370370332e-06 -2.82808641975308645e-06 -3.39370370370370332e-06 2.98555928769460473e-04 5.09513888888888994e-04 5.64895833333333286e-06 3.76597222222222233e-06 5.64895833333333286e-06 4.83668981481481569e-04 4.51916666666666646e-06 3.76597222222222233e-06 4.51916666666666646e-06 4.26111444337811947e-04 -1.29891358024691390e-04 3.89674074074074128e-05 -2.85760987654321041e-05 1.25436084444444502e-04 -3.76308253333333440e-05 2.75959385777777905e-05 -1.28888888888888886e-01 3.86666666666666617e-02 -2.83555555555555540e-02 1.12133333333333335e-01 -3.36399999999999963e-02 2.46693333333333348e-02 8.61767687604785504e-01
perturbed_input 54 0.00000000000000000e+00 8.51977777777777723e-01 -1.72222222222222221e-02 1.00000000000000002e-02 -1.86666666666666647e-02 1.02000000000000002e+00 1.02000000000000002e+00 1.15777777777777779e+00 9.80392156862745057e-01 9.80392156862745057e-01 8.63723608445297497e-01 1.20455200000000007e+00 1.09752084262669025e+00 1.00811731757946750e-03 1.03888888888888889e-03 -1.77650000000000008e-04 2.09232222222222237e-04 -2.40814444444444466e-04 1.11901022251320896e-03 1.50638888888888892e-03 1.94324166666666665e-04 -2.16919999999999976e-04 2.39515833333333287e-04 3.40751028806584428e-04 -4.24212962962962947e-06 -2.82808641975308645e-06 -4.24212962962962947e-06 3.38883744855967108e-04 -3.39370370370370332e-06 -2.82808641975308645e-06 -3.39370370370370332e-06 2.98555928769460473e-04 5.09513888888888994e-04 5.64895833333333286e-06 3.76597222222222233e-06 5.64895833333333286e-06 4.83668981481481569e-04 4.51916666666666646e-06 3.76597222222222233e-06 4.51916666666666646e-06 4.26111444337811947e-04 -1.29935120932464694e-04 3.89805362797394027e-05 -2.85857266051422325e-05 1.25478346284481172e-04 -3.76435038853443436e-05 2.76052361825858594e-05 -1.28888888888888886e-01 3.86666666666666617e-02 -2.83555555555555540e-02 1.12133333333333335e-01 -3.36399999999999963e-02 2.46693333333333348e-02 8.61767687604785504e-01
baseline_output 5 -3.44105738116790033e-05 -1.89384675969353207e-04 2.29725819222965303e-04 2.02127325724480670e-04 -2.26654706851173583e-04
perturbed_output 5 -3.44221673987431590e-05 -1.89384675969353207e-04 2.29725819222965303e-04 2.02127325724480670e-04 -2.26654706851173583e-04
normalization 5 1.22813704232057719e-03 1.65329320265681702e-03 2.13274823142729384e-04 2.38074221182581620e-04 2.64298871983344955e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
